# Authors : Pascal Bousquet
SOURCELONG:Base de référence 	SOURCESHORT:PFR	SOURCEWEB:http://www.pathfinder-fr.org/Wiki/Pathfinder-RPG.Classes.ashx

CLASS:Barbarian.MOD					OUTPUTNAME:Barbare
CLASS:Bard.MOD						OUTPUTNAME:Barde
CLASS:Cleric.MOD					OUTPUTNAME:Prêtre
CLASS:Druid.MOD						OUTPUTNAME:Druide
CLASS:Fighter.MOD					OUTPUTNAME:Guerrier
CLASS:Monk.MOD						OUTPUTNAME:Moine
CLASS:Paladin.MOD					OUTPUTNAME:Paladin
CLASS:Ranger.MOD					OUTPUTNAME:Rôdeur
CLASS:Rogue.MOD						OUTPUTNAME:Roublard
CLASS:Sorcerer.MOD					OUTPUTNAME:Ensorceleur
CLASS:Wizard.MOD					OUTPUTNAME:Magicien
SUBCLASS:Abjurer					OUTPUTNAME:Abjureur
SUBCLASS:Conjurer					OUTPUTNAME:Conjureur
SUBCLASS:Diviner					OUTPUTNAME:Devin
SUBCLASS:Enchanter					OUTPUTNAME:Enchanteur
SUBCLASS:Evoker						OUTPUTNAME:Evocateur
SUBCLASS:Illusionist				OUTPUTNAME:Illusioniste
SUBCLASS:Necromancer				OUTPUTNAME:Nécromancien
SUBCLASS:Transmuter					OUTPUTNAME:Transmutateur
SUBCLASS:Universalist				OUTPUTNAME:Magicien Universel

CLASS:Arcane Archer.MOD				OUTPUTNAME:Archer-mage
CLASS:Arcane Trickster.MOD			OUTPUTNAME:Mystificateur profane
CLASS:Assassin.MOD					OUTPUTNAME:Assassin
CLASS:Dragon Disciple.MOD			OUTPUTNAME:Disciple draconien
CLASS:Duelist.MOD					OUTPUTNAME:Dueliste
CLASS:Eldritch Knight.MOD			OUTPUTNAME:Champion occultiste
CLASS:Loremaster.MOD				OUTPUTNAME:Gardien du savoir
CLASS:Mystic Theurge.MOD			OUTPUTNAME:Théurge mystique
CLASS:Pathfinder Chronicler.MOD		OUTPUTNAME:Chroniqueur
CLASS:Shadowdancer.MOD				OUTPUTNAME:Maître des ombres

CLASS:Adept.MOD						OUTPUTNAME:Adepte
CLASS:Aristocrat.MOD				OUTPUTNAME:Noble
CLASS:Commoner.MOD					OUTPUTNAME:Gens du peuple
CLASS:Expert.MOD					OUTPUTNAME:Expert
CLASS:Warrior.MOD					OUTPUTNAME:Homme d'armes

# Classes ACG 
CLASS:Arcanist						OUTPUTNAME:Arcaniste
CLASS:Bloodrager					OUTPUTNAME:Sanguin
CLASS:Brawler						OUTPUTNAME:Lutteur
CLASS:Hunter						OUTPUTNAME:Chasseur
CLASS:Investigator					OUTPUTNAME:Enquêteur 
CLASS:Shaman						OUTPUTNAME:Chaman
CLASS:Skald							OUTPUTNAME:Scalde
CLASS:Slayer						OUTPUTNAME:Tueur
CLASS:Swashbuckler					OUTPUTNAME:Bretteur
CLASS:Warpriest						OUTPUTNAME:Prêtre combattant

# Classes APG 
CLASS:Alchemist						OUTPUTNAME:Alchimiste
CLASS:Cavalier						OUTPUTNAME:Chevalier
CLASS:Inquisitor					OUTPUTNAME:Inquisiteur
CLASS:Oracle						OUTPUTNAME:Oracle
CLASS:Summoner						OUTPUTNAME:Conjurateur
CLASS:Witch							OUTPUTNAME:Sorcière
CLASS:Eidolon						OUTPUTNAME:Eidolon
CLASS:Antipaladin					OUTPUTNAME:Antipaladin
CLASS:Battle Herald					OUTPUTNAME:Héraut
CLASS:Holy Vindicator				OUTPUTNAME:Vengeur sacré
CLASS:Horizon Walker				OUTPUTNAME:Arpenteur d'horizon
CLASS:Master Chymist				OUTPUTNAME:Maître chimiste
CLASS:Master Spy					OUTPUTNAME:Maître Espion
CLASS:Nature Warden					OUTPUTNAME:Gardien de la nature
CLASS:Rage Prophet					OUTPUTNAME:Prophète enragé
CLASS:Stalwart Defender				OUTPUTNAME:Fidèle Défenceur

